Order ID,Order Date,Region,Product Category,Sales Channel,Sales,Revenue,Profit,Quantity,Discount
1609,2024-01-03,North,Furniture,In-Store,4785.83,5037.9,-30.1700000000003,7,21.91
1610,2024-05-18,South,Electronics,In-Store,1945.71,2202.4,150.35000000000005,31,13.6
1611,2023-01-29,East,Office Supplies,Online,1762.28,1846.92,-178.82999999999993,48,20.53
1612,2024-08-06,South,Electronics,Online,405.91,757.75,117.88999999999999,47,10.8
1613,2024-04-03,South,Electronics,Online,2482.25,2901.82,330.1800000000002,78,20.03
1614,2023-03-01,North,Furniture,In-Store,634.17,794.26,129.91000000000003,92,1.22
1615,2024-09-29,North,Electronics,Online,1317.85,1557.4399999999998,191.0699999999999,53,11.72
1616,2024-11-03,South,Electronics,Online,1653.02,2080.5,203.50000000000003,80,23.73
1617,2023-02-14,West,Electronics,Online,4063.25,4507.95,368.78999999999985,19,24.09
1618,2023-07-22,South,Electronics,In-Store,4389.89,4549.320000000001,35.4700000000003,81,21.48
1619,2024-08-11,South,Office Supplies,In-Store,1582.08,1879.84,137.28,90,6.13
1620,2024-06-30,East,Electronics,Online,4307.62,4444.24,-86.5100000000001,6,7.42
1621,2023-05-15,South,Furniture,In-Store,4300.43,4396.280000000001,44.15000000000036,49,29.88
1622,2023-06-02,North,Office Supplies,Online,3846.79,4306.79,326.22,73,3.1
1623,2023-09-28,South,Electronics,Online,818.81,1238.04,263.41,50,5.42
1624,2023-12-20,West,Office Supplies,In-Store,3482.58,3874.6,220.58999999999997,81,3.9
1625,2024-03-27,North,Electronics,Online,4730.62,4802.5599999999995,-177.2000000000004,95,9.83
1626,2023-09-27,South,Office Supplies,Online,3444.45,3874.1299999999997,361.60999999999984,12,6.31
1627,2023-12-04,North,Electronics,Online,1724.92,1972.04,0.9299999999998931,23,14.93
1628,2024-06-29,South,Furniture,In-Store,2552.84,2756.92,-9.930000000000064,54,14.28
1629,2023-01-27,North,Electronics,In-Store,3264.05,3559.96,120.26999999999987,69,27.05
1630,2023-07-04,South,Electronics,In-Store,2601.8,2692.9100000000003,-124.75999999999988,59,1.04
1631,2024-06-04,East,Furniture,In-Store,687.77,1078.26,255.13,36,9.6
1632,2024-10-15,North,Furniture,Online,1629.11,1941.21,253.35000000000014,3,17.9
1633,2024-01-09,South,Electronics,Online,4031.74,4165.71,-72.43999999999974,58,18.14
1634,2024-01-24,East,Electronics,Online,4320.95,4455.65,-32.21000000000018,88,14.4
1635,2023-03-20,West,Furniture,Online,772.77,905.68,-66.11000000000004,55,24.47
1636,2023-11-23,North,Furniture,Online,4766.7,4842.349999999999,-38.990000000000364,57,1.88
1637,2024-01-24,North,Office Supplies,In-Store,1711.23,2025.74,40.589999999999975,17,24.46
1638,2023-06-27,North,Furniture,Online,3345.34,3773.5,243.69999999999985,39,14.84
1639,2023-07-16,West,Office Supplies,Online,3783.94,3841.81,13.959999999999894,90,4.01
1640,2023-10-03,West,Furniture,Online,4078.54,4150.59,-73.8999999999998,68,26.57
1641,2023-01-15,South,Electronics,Online,4734.17,5041.92,75.97,55,19.48
1642,2023-08-24,East,Electronics,In-Store,1633.31,2052.08,176.40999999999997,45,4.91
1643,2023-06-04,South,Furniture,Online,4306.68,4503.71,38.539999999999736,76,1.01
1644,2023-08-28,South,Furniture,Online,745.27,952.6,-63.19999999999993,1,4.23
1645,2023-03-29,North,Electronics,In-Store,3554.7,3873.06,223.41000000000014,21,18.26
1646,2024-10-12,East,Electronics,Online,3735.69,3909.09,38.43000000000009,83,5.38
1647,2024-03-09,North,Office Supplies,Online,3420.84,3482.81,-209.6400000000002,21,6.77
1648,2024-05-10,East,Furniture,Online,1336.34,1717.19,109.90000000000015,52,0.75
1649,2024-07-30,East,Electronics,Online,4377.91,4709.45,119.53999999999996,82,21.69
1650,2023-12-30,East,Electronics,In-Store,927.41,1238.75,50.83000000000004,43,24.31
1651,2023-03-05,North,Electronics,In-Store,362.81,746.5699999999999,338.8999999999999,52,23.91
1652,2024-01-28,North,Electronics,Online,3615.58,3969.43,91.64999999999992,67,3.83
1653,2024-03-04,North,Electronics,In-Store,2429.83,2572.48,32.880000000000095,44,27.1
1654,2024-06-28,North,Electronics,Online,4260.58,4469.2,138.68999999999988,32,20.17
1655,2023-11-12,North,Furniture,Online,1978.65,2085.4,19.730000000000004,10,26.93
1656,2023-04-04,West,Electronics,Online,924.57,1033.01,-28.59000000000006,64,13.41
1657,2023-07-27,South,Office Supplies,Online,4198.57,4552.86,263.96,79,13.11
1658,2023-09-23,North,Office Supplies,Online,2789.66,3226.0299999999997,326.6099999999999,69,23.54
1659,2024-04-16,North,Electronics,In-Store,1027.06,1510.29,425.44,68,2.8
1660,2024-02-21,South,Furniture,In-Store,3629.88,3962.6400000000003,229.8300000000002,28,15.63
1661,2023-09-17,South,Electronics,Online,2604.46,2737.31,-47.3900000000001,53,25.09
1662,2024-12-21,South,Office Supplies,Online,3061.13,3158.67,-46.180000000000035,51,24.91
1663,2024-03-18,West,Electronics,Online,2358.4,2774.1800000000003,298.7000000000002,53,28.68
1664,2023-06-23,South,Furniture,Online,4160.67,4471.11,81.42999999999961,4,20.95
1665,2023-03-16,West,Furniture,Online,4164.86,4493.09,58.050000000000466,79,6.23
1666,2023-04-22,East,Electronics,Online,3576.01,3977.67,169.75999999999985,17,0.61
1667,2023-06-29,North,Electronics,In-Store,616.47,982.94,253.51000000000005,67,14.38
1668,2023-04-28,West,Furniture,Online,4210.38,4635.89,197.07000000000022,74,15.41
1669,2023-05-17,North,Furniture,Online,3387.96,3463.26,12.750000000000185,47,7.21
1670,2023-07-28,East,Electronics,Online,3515.42,3901.8,329.8900000000001,56,3.74
1671,2023-05-07,North,Furniture,Online,1878.62,2311.5,316.10000000000014,23,17.59
1672,2024-10-16,East,Electronics,Online,4408.47,4587.2300000000005,-67.39999999999978,18,22.93
1673,2023-02-28,East,Furniture,In-Store,3654.32,3992.52,249.2199999999998,1,29.79
1674,2024-01-18,East,Electronics,Online,651.69,843.0600000000001,153.66,35,22.75
1675,2023-10-27,East,Office Supplies,In-Store,2098.11,2579.2000000000003,424.21000000000015,64,23.81
1676,2024-12-18,North,Electronics,Online,4443.26,4508.3,-195.41000000000003,58,18.49
1677,2023-03-23,North,Electronics,Online,331.26,642.1700000000001,113.45000000000007,95,29.58
1678,2023-10-18,South,Electronics,Online,4810.94,4935.87,34.030000000000285,59,19.2
1679,2024-12-08,North,Electronics,In-Store,3427.9,3798.4,195.02,1,25.81
1680,2024-09-23,South,Furniture,Online,3193.74,3322.89,-38.56999999999991,3,28.37
1681,2024-08-19,North,Electronics,In-Store,1425.74,1581.66,-47.59999999999994,67,27.9
1682,2023-07-08,West,Office Supplies,Online,1319.08,1591.55,187.18,37,11.44
1683,2023-05-05,South,Electronics,In-Store,4716.09,5177.77,199.65000000000032,83,2.36
1684,2024-05-03,East,Electronics,Online,1561.54,1706.81,38.64999999999998,29,5.16
1685,2024-11-09,North,Electronics,In-Store,3899.98,4014.89,-99.45000000000016,89,1.78
1686,2024-02-11,East,Electronics,Online,2026.3,2417.84,367.0300000000002,33,3.16
1687,2024-02-22,West,Electronics,In-Store,782.34,1057.62,150.93999999999986,61,5.54
1688,2023-07-24,South,Electronics,Online,152.5,612.8,341.81999999999994,93,10.23
1689,2024-07-15,South,Electronics,Online,2766.86,2882.84,-56.19999999999999,90,16.31
1690,2023-05-17,East,Electronics,Online,4881.32,5221.99,300.30000000000007,4,21.35
1691,2023-08-25,North,Furniture,In-Store,1908.77,2063.57,-86.43999999999983,14,6.33
1692,2023-11-07,South,Furniture,Online,1850.24,1970.78,39.55999999999996,91,20.18
1693,2024-01-06,North,Electronics,In-Store,1786.05,2143.59,147.9700000000002,33,21.13
1694,2023-06-26,North,Electronics,Online,2650.66,2967.8199999999997,72.25999999999985,22,16.76
1695,2023-03-25,North,Office Supplies,Online,2259.26,2648.9300000000003,212.34000000000006,48,27.11
1696,2024-03-21,North,Furniture,Online,4411.58,4600.84,-38.18999999999977,3,3.33
1697,2023-07-30,North,Furniture,In-Store,2577.05,2828.6400000000003,46.27000000000015,87,5.31
1698,2024-02-29,North,Electronics,In-Store,2588.01,2820.4700000000003,112.91000000000004,85,12.86
1699,2023-04-23,West,Furniture,In-Store,778.02,1270.86,246.35999999999993,23,3.8
1700,2023-12-18,South,Furniture,Online,4915.42,5096.93,78.99000000000022,68,16.99
1701,2024-01-24,West,Furniture,In-Store,1324.87,1507.54,2.730000000000075,21,11.95
1702,2023-02-07,South,Office Supplies,In-Store,459.48,669.03,-19.160000000000053,43,8.54
1703,2023-09-03,North,Electronics,Online,3349.42,3653.4900000000002,177.96000000000015,95,5.1
1704,2023-04-09,South,Electronics,In-Store,3017.3,3180.8500000000004,58.780000000000186,85,10.06
1705,2023-02-16,South,Furniture,In-Store,2134.21,2596.09,313.2600000000001,26,18.24
1706,2024-12-23,North,Office Supplies,In-Store,2168.74,2338.2999999999997,-79.47000000000006,41,17.27
1707,2023-08-24,South,Electronics,In-Store,3946.81,4399.93,172.74000000000035,99,4.91
1708,2024-08-14,North,Electronics,Online,1058.99,1155.55,-76.06000000000006,38,3.75
1709,2023-07-05,South,Electronics,Online,4119.24,4464.69,140.2399999999998,88,0.8
1710,2024-05-12,South,Electronics,In-Store,3278.86,3737.0,185.21999999999986,11,0.37
1711,2024-07-08,North,Furniture,Online,2152.95,2278.89,78.35000000000005,29,26.39
1712,2024-03-10,North,Furniture,In-Store,2344.34,2830.09,400.77,60,1.35
1713,2023-12-11,East,Electronics,In-Store,1357.57,1611.37,35.309999999999945,67,21.94
1714,2023-10-28,South,Electronics,In-Store,3785.36,4260.93,224.92000000000016,65,26.16
1715,2023-09-12,North,Electronics,In-Store,2613.09,2967.6600000000003,94.60000000000014,61,2.94
1716,2024-11-09,West,Electronics,Online,1672.19,1857.9,49.48000000000005,19,13.09
1717,2024-08-29,North,Furniture,Online,3020.65,3155.3900000000003,89.72000000000023,46,28.87
1718,2024-12-05,South,Office Supplies,Online,4979.1,5165.780000000001,44.10000000000028,49,25.02
1719,2023-04-01,West,Office Supplies,Online,2232.79,2324.65,7.250000000000128,22,14.69
1720,2024-06-17,North,Electronics,Online,4611.39,4726.13,13.199999999999775,78,22.88
1721,2024-11-15,North,Office Supplies,Online,1790.58,1887.6799999999998,-139.13000000000008,57,25.0
1722,2023-05-13,North,Furniture,In-Store,368.19,608.51,199.17,14,10.44
1723,2023-02-18,North,Furniture,In-Store,1100.79,1508.8,156.29,44,26.76
1724,2024-06-25,North,Electronics,Online,2151.61,2265.23,-26.13000000000011,16,14.11
1725,2024-02-24,South,Electronics,Online,1176.21,1284.8500000000001,-78.2599999999999,97,15.83
1726,2024-09-06,North,Electronics,In-Store,101.11,440.65000000000003,294.44,77,29.99
1727,2023-04-13,South,Electronics,Online,4583.51,4722.24,24.26999999999957,12,25.3
1728,2024-08-03,West,Electronics,Online,4235.01,4328.93,48.800000000000075,55,10.85
1729,2023-05-28,East,Electronics,Online,3737.23,3862.31,-164.1500000000001,51,0.31
1730,2023-04-30,South,Electronics,Online,922.29,1387.97,219.65000000000006,39,18.79
1731,2023-04-30,North,Furniture,Online,689.78,1109.44,270.9600000000001,33,21.12
1732,2024-08-17,South,Electronics,In-Store,431.26,640.59,126.72000000000004,33,19.52
1733,2024-04-30,South,Electronics,Online,3647.74,3992.8599999999997,63.749999999999886,29,29.04
1734,2024-01-17,South,Office Supplies,Online,4651.16,4942.93,175.28000000000043,69,25.89
1735,2023-09-19,North,Office Supplies,Online,2209.63,2564.34,289.63000000000005,70,13.46
1736,2024-10-02,East,Furniture,Online,683.79,1040.99,179.51000000000005,31,1.89
1737,2023-10-14,South,Office Supplies,In-Store,2610.72,2943.6499999999996,48.669999999999845,80,14.28
1738,2024-08-19,North,Furniture,In-Store,1809.28,1979.03,148.68,31,20.68
1739,2023-11-17,North,Office Supplies,In-Store,1936.64,2004.19,-19.120000000000047,89,18.23
1740,2023-10-03,South,Electronics,Online,3144.52,3399.5299999999997,-27.76000000000022,46,16.14
1741,2023-12-04,East,Electronics,In-Store,3621.72,4072.66,383.0400000000001,97,14.06
1742,2023-08-09,East,Electronics,In-Store,641.96,948.23,254.55999999999997,77,8.81
1743,2024-06-29,East,Electronics,In-Store,274.39,698.97,244.93000000000004,52,8.32
1744,2024-01-02,North,Electronics,Online,4972.22,5468.450000000001,234.91000000000048,10,15.01
1745,2023-06-19,South,Furniture,Online,1240.37,1364.0,-29.959999999999894,88,4.82
1746,2024-10-18,South,Furniture,Online,363.77,725.0699999999999,62.819999999999936,74,10.22
1747,2023-10-08,North,Furniture,In-Store,1030.39,1383.8200000000002,143.26000000000008,41,9.72
1748,2024-02-01,North,Electronics,Online,290.89,781.87,450.24,95,17.61
1749,2024-10-23,East,Office Supplies,Online,2019.87,2513.39,195.52999999999997,77,2.0
1750,2024-03-31,North,Furniture,In-Store,4031.77,4390.78,224.79999999999976,3,24.89
1751,2023-03-27,South,Electronics,In-Store,1772.1,1931.73,59.16000000000011,59,16.87
1752,2024-11-17,North,Furniture,In-Store,2276.5,2685.85,233.1399999999999,52,20.12
1753,2024-04-03,North,Electronics,Online,3410.38,3508.54,-7.050000000000139,34,21.09
1754,2023-09-02,North,Electronics,In-Store,2593.58,2994.89,357.09999999999997,49,8.74
1755,2023-04-12,West,Office Supplies,Online,4321.08,4780.67,439.19000000000017,28,14.11
1756,2024-08-02,East,Electronics,Online,4343.57,4565.849999999999,76.39999999999975,83,28.69
1757,2024-03-28,West,Electronics,Online,148.56,482.35,79.47000000000003,87,23.0
1758,2024-01-25,South,Office Supplies,Online,3912.43,4155.99,63.309999999999945,96,29.09
1759,2024-10-14,North,Furniture,Online,2357.59,2604.58,-52.79000000000019,13,22.39
1760,2024-07-29,South,Electronics,In-Store,4945.32,5134.99,89.35000000000008,97,5.27
1761,2023-04-21,South,Electronics,Online,2467.84,2860.8,294.43000000000006,98,1.94
1762,2023-08-16,East,Electronics,In-Store,4935.79,5407.07,406.5499999999997,97,17.33
1763,2023-07-01,North,Furniture,Online,3797.39,4270.73,407.3999999999997,69,10.73
1764,2024-06-27,South,Electronics,Online,1318.16,1446.8100000000002,28.800000000000097,67,8.26
1765,2023-01-25,North,Electronics,Online,2738.14,3181.77,201.6300000000001,61,24.22
1766,2024-02-21,North,Office Supplies,Online,4961.46,5343.3,108.23000000000013,60,11.01
1767,2024-07-10,East,Furniture,Online,4301.9,4465.679999999999,-129.24000000000024,71,9.51
1768,2024-10-02,South,Electronics,Online,577.1,657.38,-4.7600000000000335,24,25.5
1769,2023-09-07,North,Furniture,Online,3561.22,3731.8199999999997,-96.16000000000008,63,25.39
1770,2024-08-22,North,Furniture,Online,1793.34,2253.83,348.58000000000004,86,10.69
1771,2023-03-22,South,Electronics,Online,134.21,469.14,283.3299999999999,61,24.97
1772,2024-09-09,East,Electronics,In-Store,2077.06,2451.5299999999997,110.85999999999979,23,25.52
1773,2023-04-04,East,Office Supplies,Online,1250.3,1416.02,-32.389999999999986,30,12.72
1774,2023-10-18,West,Electronics,In-Store,4112.46,4486.18,307.60000000000025,60,1.99
1775,2024-08-05,East,Furniture,In-Store,1752.92,1815.5700000000002,-77.6999999999999,18,0.05
1776,2023-04-20,North,Electronics,In-Store,4154.87,4373.76,118.46000000000032,96,15.7
1777,2023-06-17,South,Electronics,In-Store,102.93,434.97,105.74000000000001,56,10.32
1778,2024-06-11,South,Electronics,Online,1608.31,1724.05,-31.22,53,29.91
1779,2024-06-09,North,Electronics,In-Store,1281.71,1702.06,123.34999999999991,7,23.17
1780,2024-04-13,East,Electronics,In-Store,1244.48,1400.24,120.42999999999999,97,22.84
1781,2024-05-21,North,Electronics,Online,434.11,777.64,224.12999999999997,69,28.66
1782,2024-02-01,West,Office Supplies,Online,1016.91,1249.25,77.41000000000003,92,26.63
1783,2023-07-03,South,Office Supplies,Online,2822.19,3140.41,157.3399999999998,72,9.55
1784,2023-09-10,South,Furniture,In-Store,1527.67,1626.02,-10.110000000000085,79,4.98
1785,2023-05-13,South,Office Supplies,In-Store,2145.23,2202.84,-166.57999999999987,52,22.38
1786,2024-10-25,East,Electronics,Online,1946.65,2405.9500000000003,194.37000000000018,4,11.35
1787,2024-03-01,South,Office Supplies,Online,4391.93,4563.26,-111.51000000000005,34,14.2
1788,2023-10-20,South,Electronics,Online,4535.97,4954.820000000001,173.42000000000036,69,18.91
1789,2023-12-04,North,Office Supplies,Online,2515.49,3015.2,241.55,33,27.24
1790,2024-11-22,South,Office Supplies,In-Store,1717.76,1862.9,-29.009999999999906,69,12.57
1791,2023-04-22,North,Furniture,Online,623.32,792.6500000000001,-81.91999999999996,38,23.5
1792,2024-03-03,East,Office Supplies,Online,4771.67,5119.96,243.30999999999995,98,8.05
1793,2024-01-05,South,Furniture,Online,395.11,879.56,352.87999999999994,26,20.94
1794,2024-03-22,South,Electronics,In-Store,1558.49,2020.6100000000001,353.3800000000001,1,0.05
1795,2023-01-14,North,Electronics,Online,1560.52,1836.81,125.41999999999996,4,26.15
1796,2024-09-28,North,Furniture,In-Store,1669.97,2077.77,307.84,39,0.91
1797,2024-11-11,East,Electronics,Online,905.01,1016.1,-178.15999999999997,54,21.38
1798,2024-02-17,North,Furniture,Online,3937.49,4427.34,382.25000000000034,90,1.39
1799,2024-05-23,North,Office Supplies,Online,700.24,1184.2,436.51000000000005,33,7.99
1800,2024-11-04,North,Electronics,Online,3211.04,3334.72,-43.830000000000155,33,14.92
1801,2024-05-31,West,Furniture,Online,706.85,891.59,148.75,72,12.6
1802,2023-04-22,East,Office Supplies,In-Store,445.62,540.69,44.12000000000005,20,5.76
1803,2024-02-25,North,Office Supplies,In-Store,4556.2,4728.47,90.84000000000043,16,10.01
1804,2024-03-18,North,Office Supplies,In-Store,1031.63,1448.8100000000002,267.1600000000001,21,21.83
1805,2023-11-06,North,Furniture,Online,4124.13,4344.37,78.92999999999978,45,20.08
1806,2024-06-21,East,Office Supplies,In-Store,2768.69,2858.4700000000003,-154.1299999999998,90,2.15
1807,2024-11-13,South,Furniture,Online,481.5,685.5,-23.05000000000001,87,22.42
1808,2024-11-06,North,Electronics,Online,4781.7,5273.32,352.2499999999999,82,1.59
1809,2023-11-26,North,Electronics,Online,1310.11,1643.4699999999998,219.9199999999999,62,16.29
1810,2023-03-24,North,Furniture,Online,4312.26,4549.530000000001,128.66000000000042,31,7.8
1811,2024-12-19,South,Electronics,In-Store,927.17,1052.11,-111.78000000000006,42,17.63
1812,2024-09-04,East,Furniture,Online,4284.32,4778.099999999999,459.19999999999976,12,7.84
1813,2023-04-02,North,Furniture,Online,164.82,584.2,395.7900000000001,65,29.55
1814,2024-11-03,North,Electronics,In-Store,2607.72,2784.3799999999997,-66.09000000000015,73,9.29
1815,2024-09-27,North,Furniture,Online,3870.27,3951.8,-72.0699999999998,3,7.26
1816,2024-01-14,West,Furniture,Online,4680.5,4755.98,18.829999999999565,90,8.35
1817,2024-03-07,North,Electronics,Online,4555.09,4659.26,18.21000000000008,9,26.89
1818,2023-10-19,East,Electronics,In-Store,4116.16,4427.51,30.25000000000034,51,19.09
1819,2023-02-09,South,Electronics,In-Store,4452.14,4920.08,207.27999999999957,16,21.92
1820,2023-09-02,North,Electronics,Online,1076.18,1349.71,54.789999999999964,88,27.54
1821,2024-08-09,North,Office Supplies,Online,1492.5,1921.83,274.30999999999995,78,27.36
1822,2023-01-04,North,Electronics,Online,1515.95,1766.6000000000001,84.9600000000001,3,22.17
1823,2023-09-01,South,Furniture,In-Store,1947.56,2316.42,75.79000000000013,98,5.93
1824,2023-10-18,East,Electronics,Online,2027.27,2406.61,88.92000000000013,97,25.3
1825,2024-01-28,South,Electronics,Online,2768.32,2896.6000000000004,48.0000000000002,24,6.11
1826,2024-11-02,South,Office Supplies,Online,883.41,1095.96,-34.559999999999945,73,22.29
1827,2023-09-10,North,Furniture,Online,3487.11,3823.9,261.55999999999995,13,20.57
1828,2023-09-11,West,Electronics,Online,921.08,1002.8900000000001,2.020000000000053,2,22.77
1829,2024-06-22,East,Electronics,In-Store,1620.51,1833.2,3.3800000000000523,71,15.98
1830,2023-11-27,North,Electronics,Online,2566.39,2857.0499999999997,157.25999999999985,21,19.16
1831,2023-06-13,West,Electronics,Online,4002.56,4500.86,217.46999999999974,19,28.6
1832,2023-11-27,South,Furniture,In-Store,3723.4,3986.94,218.61999999999995,89,3.03
1833,2023-04-13,South,Electronics,In-Store,3263.12,3680.35,254.00000000000003,47,9.27
1834,2023-05-09,East,Electronics,Online,863.29,1107.72,-32.759999999999934,22,18.34
1835,2023-12-30,East,Electronics,Online,2780.52,3188.9,135.23000000000013,75,28.92
1836,2023-11-02,South,Office Supplies,Online,528.49,846.4300000000001,254.11000000000007,33,2.87
1837,2024-10-29,North,Office Supplies,In-Store,1949.08,2398.05,326.3100000000003,32,0.68
1838,2023-09-22,North,Electronics,Online,2126.23,2361.15,41.57000000000008,64,1.67
1839,2024-02-28,West,Furniture,In-Store,295.08,617.02,257.31,85,1.57
1840,2024-04-06,North,Electronics,In-Store,1442.54,1776.05,42.45999999999998,39,27.23
1841,2023-01-10,North,Electronics,Online,4782.68,5020.5,-38.31000000000029,84,21.64
1842,2024-04-29,South,Furniture,Online,4772.8,4887.74,48.1899999999996,72,20.31
1843,2023-05-10,South,Office Supplies,Online,1826.4,1918.5,38.17999999999991,42,15.68
1844,2024-12-02,South,Office Supplies,Online,311.19,368.69,13.590000000000003,9,23.46
1845,2023-04-19,West,Furniture,Online,977.57,1420.66,168.45000000000005,25,4.67
1846,2023-10-30,North,Electronics,In-Store,2021.87,2178.2799999999997,82.19999999999986,89,11.76
1847,2023-03-04,North,Furniture,In-Store,4744.12,4889.3,8.620000000000289,97,14.7
1848,2024-12-28,North,Electronics,Online,791.88,1173.1,235.5399999999999,2,3.31
1849,2024-01-02,East,Furniture,In-Store,3841.23,4035.24,6.289999999999765,19,12.59
1850,2024-03-10,South,Electronics,Online,632.54,910.26,237.63000000000002,20,9.5
1851,2023-02-18,North,Furniture,Online,4908.16,5031.29,39.640000000000114,93,1.07
1852,2024-07-01,East,Electronics,Online,1969.92,2451.81,201.06999999999988,70,4.1
1853,2023-06-03,East,Electronics,In-Store,3898.65,4331.86,158.85999999999956,17,22.92
1854,2024-10-17,East,Office Supplies,In-Store,1778.7,2217.41,199.94999999999982,89,0.54
1855,2023-05-30,West,Electronics,In-Store,3175.58,3408.63,207.62000000000018,68,28.03
1856,2023-05-20,North,Furniture,Online,1040.88,1433.94,281.49999999999994,94,2.59
1857,2023-01-27,East,Electronics,Online,815.5,930.24,-81.09,84,23.98
1858,2023-12-11,South,Electronics,Online,4696.51,4750.39,-43.16999999999989,3,26.96
1859,2024-02-17,East,Electronics,Online,4596.47,4655.46,-215.69000000000023,87,28.23
1860,2023-02-17,East,Electronics,In-Store,4448.6,4762.570000000001,116.48000000000025,51,26.02
1861,2024-07-20,East,Office Supplies,In-Store,3164.62,3419.5499999999997,214.79999999999984,82,8.63
1862,2023-11-27,South,Electronics,In-Store,4060.51,4343.62,8.58999999999969,26,9.99
1863,2024-01-18,North,Office Supplies,Online,438.28,491.64,-234.81,56,12.8
1864,2023-11-18,South,Furniture,Online,1740.47,1980.68,198.45000000000005,64,4.18
1865,2023-10-20,West,Electronics,Online,1637.15,2010.2800000000002,204.0700000000001,8,0.67
1866,2024-02-13,West,Furniture,Online,3214.66,3463.87,144.27000000000004,81,26.07
1867,2023-04-24,North,Furniture,Online,1844.19,2223.69,249.51,95,16.62
1868,2023-05-13,North,Furniture,In-Store,827.68,982.54,84.56000000000002,37,18.26
1869,2024-09-21,North,Electronics,In-Store,3022.69,3438.6,234.04999999999984,97,27.81
1870,2024-11-21,East,Electronics,Online,4090.48,4405.27,26.5600000000004,27,19.95
1871,2023-09-30,East,Office Supplies,Online,1972.41,2117.25,-16.020000000000095,45,20.73
1872,2023-07-17,North,Office Supplies,Online,748.12,904.64,113.29999999999998,4,23.61
1873,2024-04-15,South,Office Supplies,Online,1063.77,1396.38,139.01000000000013,86,3.49
1874,2023-10-26,East,Electronics,In-Store,1263.67,1687.14,308.21000000000004,90,10.8
1875,2023-01-19,East,Furniture,Online,1569.5,1806.53,-22.630000000000052,96,29.05
1876,2023-04-24,South,Electronics,Online,3249.7,3415.9399999999996,24.529999999999774,88,27.69
1877,2024-06-06,South,Electronics,Online,3044.63,3484.79,366.15999999999985,99,26.52
1878,2024-04-26,South,Electronics,In-Store,3510.79,3861.96,277.6600000000001,37,13.56
1879,2023-01-20,North,Furniture,Online,1876.26,2127.9,16.3900000000001,96,25.72
1880,2023-06-12,South,Electronics,Online,4137.59,4407.150000000001,175.2000000000004,71,1.45
1881,2023-06-18,South,Electronics,Online,1100.03,1241.95,-92.90999999999994,33,4.46
1882,2024-05-05,East,Office Supplies,In-Store,2398.3,2730.36,254.40999999999994,31,12.42
1883,2023-01-15,South,Electronics,In-Store,4024.6,4236.03,101.35999999999984,55,14.5
1884,2023-03-17,East,Electronics,Online,982.78,1480.82,347.69999999999993,12,7.91
1885,2024-08-06,North,Electronics,In-Store,638.33,904.4100000000001,-18.009999999999934,11,10.69
1886,2023-05-11,South,Office Supplies,In-Store,4430.05,4698.7,-12.23000000000036,88,4.88
1887,2024-04-21,North,Furniture,In-Store,1780.36,2084.99,226.70999999999987,72,14.67
1888,2023-06-23,North,Electronics,In-Store,3450.96,3913.5,342.23999999999995,32,23.82
1889,2023-03-14,East,Office Supplies,In-Store,224.21,634.58,348.54,57,19.84
1890,2023-06-27,West,Office Supplies,Online,3481.23,3734.24,90.20999999999975,38,3.23
1891,2024-06-11,North,Electronics,In-Store,1648.9,2022.3100000000002,224.45000000000007,60,14.63
1892,2024-09-16,South,Furniture,Online,373.13,686.94,41.60000000000008,86,20.93
1893,2024-08-29,East,Furniture,In-Store,3088.08,3359.65,-8.829999999999814,98,15.9
1894,2023-10-17,North,Furniture,Online,1279.94,1416.48,9.139999999999958,19,11.75
1895,2024-05-02,South,Electronics,In-Store,1995.36,2254.13,101.08000000000021,84,18.66
1896,2023-05-30,East,Office Supplies,In-Store,494.85,655.47,-110.32999999999998,56,29.06
1897,2023-08-02,South,Furniture,Online,821.1,1282.78,215.79999999999995,14,2.85
1898,2024-10-16,North,Electronics,In-Store,1560.09,1761.02,179.91000000000005,33,11.7
1899,2023-01-10,North,Electronics,Online,539.82,1018.34,368.9,10,12.2
1900,2023-03-04,East,Electronics,In-Store,4563.05,4852.92,151.7699999999999,80,17.31
1901,2023-06-01,South,Electronics,Online,129.63,463.82,249.87,64,4.57
1902,2023-01-20,North,Furniture,Online,2470.92,2765.2400000000002,218.44000000000017,64,5.3
1903,2023-05-13,East,Electronics,In-Store,703.91,812.13,77.64000000000003,62,8.56
1904,2024-03-01,North,Electronics,Online,1607.63,1826.75,18.979999999999905,68,28.68
1905,2023-11-04,East,Furniture,In-Store,4637.69,4732.3099999999995,1.1199999999998909,91,22.02
1906,2024-10-13,North,Electronics,Online,892.3,1222.6299999999999,295.66999999999996,92,19.85
1907,2024-08-19,West,Office Supplies,Online,4832.58,5083.67,166.42000000000013,43,24.51
1908,2023-09-07,North,Electronics,Online,1108.39,1508.48,155.54999999999993,80,3.83
1909,2023-07-09,North,Electronics,Online,3733.67,3882.88,-109.20999999999998,59,25.78
1910,2023-10-05,North,Electronics,Online,2778.72,2902.77,-31.20999999999981,52,17.84
1911,2024-03-06,North,Electronics,Online,4433.95,4666.8,96.35000000000036,97,10.06
1912,2023-07-15,East,Electronics,Online,2814.57,3281.53,173.16000000000003,19,24.48
1913,2024-03-31,West,Furniture,Online,2719.34,3089.03,293.5300000000001,21,24.08
1914,2023-10-26,North,Office Supplies,In-Store,1057.74,1296.26,158.21999999999997,22,25.37
